Team,#_of_wins_real value,#_of_wins_predicted value,#_of_losses_real value,#_of_losses_predicted value
UCLA ,10.0,9.739501599677553,3.0,2.734496682161012
Utah ,5.0,4.72471583307599,7.0,6.721476762765565
Vanderbilt ,9.0,8.746352795966615,4.0,3.711771219247499
Virginia ,2.0,1.9342647832713027,10.0,9.86099681186072
Virginia Tech ,8.0,7.649856213935365,5.0,4.6445634059845595
Wake Forest ,4.0,3.74858057916974,8.0,7.71540126132361
Washington ,9.0,8.756850842841615,4.0,3.7086766653000502
West Virginia ,4.0,3.6290584844431777,8.0,7.615675418847719
Wisconsin ,9.0,8.63963282526349,4.0,3.6014388494431167
Akron ,5.0,4.654067639716615,7.0,6.644313304895082
Alabama ,12.0,11.64414942682599,2.0,1.6184912614761977
Arizona ,10.0,9.897857312568178,4.0,3.90187153148047
Arkansas ,7.0,6.660583142646303,6.0,5.624661891931215
Auburn ,8.0,7.73747218073224,5.0,4.702740281099
Baylor ,11.0,10.674438123115053,2.0,1.6312327079712539
Boston College ,7.0,6.65452540338849,6.0,5.6351838998734145
Bowling Green ,8.0,7.90147364557599,6.0,5.895085304254213
Buffalo ,5.0,4.747695569404115,6.0,5.69489595221869
California ,5.0,4.763274793036928,7.0,6.7486612491547255
Cincinnati ,9.0,8.678115491279115,4.0,3.669226019853273
Clemson ,10.0,9.77683985651349,3.0,2.7391684942185073
Colorado ,2.0,1.7239986699900527,10.0,9.658232181543031
Duke ,9.0,8.721877698310365,4.0,3.7138229303299575
East Carolina ,8.0,7.688659314521303,5.0,4.64804503249518
East Carolina ,8.0,7.688659314521303,5.0,4.64804503249518
Florida ,7.0,6.713836316474428,5.0,4.689114659303346
Georgia ,10.0,9.76188624323224,3.0,2.7148884229599624
Georgia Tech ,11.0,10.74009669245099,3.0,2.70637592601172
Houston ,8.0,7.746917371161928,5.0,4.693653433793703
Idaho ,1.0,0.7893978399119277,10.0,9.764869659417787
Idaho ,1.0,0.7893978399119277,10.0,9.764869659417787
Illinois ,6.0,5.661025647529115,7.0,6.67207428740851
Indiana ,4.0,3.653701428779115,8.0,7.625025480264345
Iowa ,7.0,6.684295300849428,6.0,5.648866503709474
Kansas ,3.0,2.6808773320994277,9.0,8.66189476775519
Kentucky ,5.0,4.687408093818178,7.0,6.6711500577866225
Louisiana ,9.0,8.703872327216615,4.0,3.695278733247438
Louisiana Tech ,9.0,8.67411768854474,5.0,4.630966513627687
Louisville ,9.0,8.60478175104474,4.0,3.575504153245607
Louisville ,9.0,8.60478175104474,4.0,3.575504153245607
Marshall ,13.0,12.718810681708803,1.0,0.6933583908020644
Marshall ,13.0,12.718810681708803,1.0,0.6933583908020644
Maryland ,7.0,6.639434461005678,6.0,5.642663925164857
Maryland ,7.0,6.639434461005678,6.0,5.642663925164857
Memphis ,10.0,9.763854627021303,3.0,2.770079105371156
Miami ,6.0,5.77909815729474,7.0,6.716236322396913
Miami ,6.0,5.77909815729474,7.0,6.716236322396913
Miami ,2.0,1.7049862188181777,10.0,9.645620434755006
Miami ,2.0,1.7049862188181777,10.0,9.645620434755006
Michigan ,5.0,4.70506251276349,7.0,6.675963252061525
Minnesota ,8.0,7.735183362372865,5.0,4.689885704988161
Missouri ,11.0,10.758697156318178,3.0,2.752155273431459
Navy ,8.0,7.687926892646303,5.0,4.657851427072206
Navy ,8.0,7.687926892646303,5.0,4.657851427072206
Nebraska ,9.0,8.748794202216615,4.0,3.7062935523926406
North Carolina ,6.0,5.68675196588849,7.0,6.712813108438173
North Texas ,4.0,3.74394190729474,8.0,7.694101183885255
Northwestern ,5.0,4.93730128229474,7.0,6.891313999169984
Notre Dame ,8.0,7.720916394599428,5.0,4.671642034524599
Notre Dame ,8.0,7.720916394599428,5.0,4.671642034524599
Ohio ,6.0,5.770476941474428,6.0,5.756627171510377
Oklahoma ,8.0,7.71147120416974,5.0,4.6799744062363295
Oregon ,13.0,12.85917628229474,2.0,1.8220894031464248
Pittsburgh ,6.0,5.749908093818178,7.0,6.687915771478334
Pittsburgh ,6.0,5.749908093818178,7.0,6.687915771478334
Purdue ,3.0,2.7158199590525527,9.0,8.665612786286989
Rice ,8.0,7.716888074286928,5.0,4.679287403100648
Rutgers ,8.0,7.701476697333803,5.0,4.709034173959413
Rutgers ,8.0,7.701476697333803,5.0,4.709034173959413
South Carolina ,7.0,6.67430079401349,6.0,5.65675958918921
Southern California ,9.0,8.739135388740053,4.0,3.7182296209274917
Stanford ,8.0,7.675658826240053,5.0,4.6409458808838515
Syracuse ,3.0,2.73283350885724,9.0,8.694101899140993
Temple ,6.0,5.600783948310365,6.0,5.589337676042238
Tennessee ,7.0,6.751678113349428,6.0,5.718430130952516
Texas ,6.0,5.771911267646303,7.0,6.753039091104188
Texas A&M ,8.0,7.692519788154115,5.0,4.683448999398866
Texas Tech ,4.0,3.6825557988963027,8.0,7.6860460929810195
Toledo ,9.0,8.637969617255678,4.0,3.647375433915773
Troy ,3.0,2.767531995185365,9.0,8.756847351068178
Tulane ,3.0,2.8129574102244277,9.0,8.76537296103827
Tulane ,3.0,2.8129574102244277,9.0,8.76537296103827
Tulsa ,2.0,1.7364651006541152,10.0,9.730573742860475
Tulsa ,2.0,1.7364651006541152,10.0,9.730573742860475
UCLA ,10.0,9.672393445380678,3.0,2.6844246082245498
Utah ,9.0,8.767043713935365,4.0,3.7792757444321303
Vanderbilt ,3.0,2.6331478399119277,9.0,8.620730965608278
Virginia ,5.0,4.721862439521303,7.0,6.717725604051271
Virginia Tech ,7.0,6.789703015693178,6.0,5.76692017840735
Wake Forest ,3.0,2.650039319404115,9.0,8.63273569869391
Washington ,8.0,7.81510889948224,6.0,5.798747151368776
West Virginia ,7.0,6.689391736396303,6.0,5.681881874078432
Wisconsin ,11.0,10.614638928779115,3.0,2.597776382440248
Akron ,8.0,7.737563733466615,5.0,4.705275862687746
Alabama ,14.0,13.510573987372865,1.0,0.5135153226792006
Arizona ,7.0,6.672729138740053,6.0,5.622974722856203
Arkansas ,8.0,7.752639417060365,5.0,4.742382257455507
Auburn ,7.0,6.750213269599428,6.0,5.7477714710175185
Baylor ,10.0,9.609740857490053,3.0,2.5891132049500136
Boston College ,3.0,2.690505627997865,9.0,8.620428650849977
Bowling Green ,10.0,9.74754298151349,4.0,3.7282583408295302
Buffalo ,5.0,4.74089014948224,7.0,6.715802758210817
California ,8.0,7.774184827216615,5.0,4.7656606130539565
Cincinnati ,7.0,6.691955212958803,6.0,5.641142933839479
Clemson ,14.0,13.67082179010724,1.0,0.6583964519440322
Colorado ,4.0,3.8112789434275527,9.0,8.753421395295778
Duke ,8.0,7.768462781318178,5.0,4.746062844270387
East Carolina ,5.0,4.727782849677553,7.0,6.646888225549379
East Carolina ,5.0,4.727782849677553,7.0,6.646888225549379
Florida ,10.0,9.555129651435365,4.0,3.5439052276550917
Georgia ,10.0,9.589065198310365,3.0,2.605535595887819
Georgia Tech ,3.0,2.64848292291974,9.0,8.62021025943152
Houston ,13.0,12.714309338935365,1.0,0.7053606204926162
Idaho ,4.0,3.75999415338849,8.0,7.732307165139833
Idaho ,4.0,3.75999415338849,8.0,7.732307165139833
Illinois ,5.0,4.772903088935365,7.0,6.7382651262222915
Indiana ,6.0,5.755096082099428,7.0,6.701292603486696
Iowa ,12.0,11.528533582099428,2.0,1.5392594032227187
Kansas ,0.0,-0.2632297235646348,12.0,11.722515552514711
Kentucky ,5.0,4.723693494208803,7.0,6.688462226861635
Louisiana ,4.0,3.6809994024119277,8.0,7.686108797067323
Louisiana Tech ,9.0,8.73014796198224,4.0,3.6849673681198745
Louisville ,8.0,7.711272839911928,5.0,4.6829205446182876
Louisville ,8.0,7.711272839911928,5.0,4.6829205446182876
Marshall ,10.0,9.76463282526349,3.0,2.7775094203888564
Marshall ,10.0,9.76463282526349,3.0,2.7775094203888564
Maryland ,3.0,2.731155042060365,9.0,8.716827481263795
Maryland ,3.0,2.731155042060365,9.0,8.716827481263795
Memphis ,9.0,8.761108044990053,4.0,3.7304393939911513
Miami ,8.0,7.72245753229474,5.0,4.699846356385866
Miami ,8.0,7.72245753229474,5.0,4.699846356385866
Miami ,3.0,2.77452052057599,9.0,8.741571515077272
Miami ,3.0,2.77452052057599,9.0,8.741571515077272
Michigan ,10.0,9.577819470771303,3.0,2.5699524574219375
Minnesota ,6.0,5.679641370185365,7.0,6.648706405633607
Missouri ,5.0,4.75541651666974,7.0,6.705990641587892
Navy ,11.0,10.739013318427553,2.0,1.7313077144562392
Navy ,11.0,10.739013318427553,2.0,1.7313077144562392
Nebraska ,6.0,5.78929102838849,7.0,6.723355143541017
North Carolina ,11.0,10.872893933661928,3.0,2.8403079204498916
North Texas ,1.0,0.7442928594431777,11.0,10.709190576547304
Northwestern ,10.0,9.753371838935365,3.0,2.7615861587464003
Notre Dame ,10.0,9.68131983698224,3.0,2.685392826074281
Notre Dame ,10.0,9.68131983698224,3.0,2.685392826074281
Ohio ,8.0,7.753448132880678,5.0,4.72518536376349
Oklahoma ,11.0,10.659194592841615,2.0,1.6207261972366958
Old Dominion ,5.0,4.643798474677553,7.0,6.6329749517380385
Old Dominion ,5.0,4.643798474677553,7.0,6.6329749517380385
Oregon ,9.0,8.63584864557599,4.0,3.6383824043213515
Pittsburgh ,8.0,7.720458630927553,5.0,4.712481825822511
Pittsburgh ,8.0,7.720458630927553,5.0,4.712481825822511
Purdue ,2.0,1.7615658086619277,10.0,9.704140394204774
Rice ,5.0,4.701507214911928,7.0,6.695432274812379
Rutgers ,4.0,3.7796016973338027,8.0,7.7407887868820815
Rutgers ,4.0,3.7796016973338027,8.0,7.7407887868820815
South Carolina ,3.0,2.7477413457713027,9.0,8.694737284654298
Southern California ,8.0,7.764800671943178,6.0,5.711207240098634
Stanford ,12.0,11.63023341120099,2.0,1.63376006411902
Syracuse ,4.0,3.6230465215525527,8.0,7.627722352021852
Temple ,10.0,9.608489636786928,4.0,3.6087586574494033
Tennessee ,9.0,8.738372449286928,4.0,3.7201082401215224
Texas ,5.0,4.727050427802553,7.0,6.702278225892702
Texas A&M ,8.0,7.774261121161928,5.0,4.758403032296815
Texas Tech ,7.0,6.62217677057599,6.0,5.561946123117128
Toledo ,10.0,9.652969006904115,2.0,1.6438115529953627
Troy ,4.0,3.7251888555369277,8.0,7.647978156083742
Tulane ,3.0,2.6840511602244277,9.0,8.635432570451417
Tulane ,3.0,2.6840511602244277,9.0,8.635432570451417
Tulsa ,6.0,5.751189832099428,7.0,6.723687499040285
Tulsa ,6.0,5.751189832099428,7.0,6.723687499040285
UCLA ,8.0,7.727370862372865,5.0,4.694056957238832
Utah ,10.0,9.747985486396303,3.0,2.744414656633058
Vanderbilt ,4.0,3.758010510810365,8.0,7.739175527566591
Virginia ,4.0,3.716628674872865,8.0,7.662960021966615
Virginia Tech ,7.0,6.77464259088849,6.0,5.709574668878236
Wake Forest ,3.0,2.7451778692088027,9.0,8.721657245629945
Washington ,7.0,6.686889294990053,6.0,5.666141598695436
West Virginia ,8.0,7.81254542291974,5.0,4.7961089305817275
Wisconsin ,10.0,9.537810925849428,3.0,2.5164049558579116
Akron ,5.0,4.690581921943178,7.0,6.67818292903296
Alabama ,14.0,13.548095349677553,1.0,0.4880767755448012
Arizona ,3.0,2.778152112372865,9.0,8.746887772554079
Arkansas ,7.0,6.700622205146303,6.0,5.7077393226563125
Auburn ,8.0,7.801635388740053,5.0,4.74016019629828
Baylor ,7.0,6.77531397760724,6.0,5.739810674661317
Boston College ,7.0,6.646987561591615,6.0,5.6302472047745376
Bowling Green ,4.0,3.813430432685365,8.0,7.809809773439088
Buffalo ,2.0,1.7563167852244277,10.0,9.699085324281373
California ,5.0,4.764358167060365,7.0,6.720843642228761
Cincinnati ,4.0,3.7436519903025527,8.0,7.7126258306442885
Clemson ,14.0,13.771133069404115,1.0,0.7171718769013076
Colorado ,10.0,9.793456677802553,4.0,3.74606737422339
Duke ,4.0,3.7100826543650527,8.0,7.679657905572572
East Carolina ,3.0,2.7268062871775527,9.0,8.678096621507326
East Carolina ,3.0,2.7268062871775527,9.0,8.678096621507326
Florida ,9.0,8.632766370185365,4.0,3.6123344592987685
Georgia ,8.0,7.657317761786928,5.0,4.643713562959352
Georgia Tech ,9.0,8.71714747370099,4.0,3.7493517093598037
Houston ,9.0,8.770721082099428,4.0,3.7376653842865615
Idaho ,9.0,8.717986707099428,4.0,3.7082854204117446
Idaho ,9.0,8.717986707099428,4.0,3.7082854204117446
Illinois ,3.0,2.726577405341615,9.0,8.686833827966371
Indiana ,6.0,5.892837170966615,7.0,6.821651547425905
Iowa ,8.0,7.611175183661928,5.0,4.618921368592897
Kansas ,2.0,1.7115627569041152,10.0,9.680978267663637
Kentucky ,7.0,6.777557019599428,6.0,5.7578810148178725
Louisiana ,6.0,5.680266980536928,7.0,6.670510023111024
Louisiana Tech ,9.0,8.788833264716615,5.0,4.727773755067506
Louisville ,9.0,8.642898206122865,4.0,3.6207025937973647
Louisville ,9.0,8.642898206122865,4.0,3.6207025937973647
Marshall ,3.0,2.6984554570994277,9.0,8.679474084848085
Marshall ,3.0,2.6984554570994277,9.0,8.679474084848085
Maryland ,6.0,5.744537000068178,7.0,6.718119709962526
Maryland ,6.0,5.744537000068178,7.0,6.718119709962526
Memphis ,8.0,7.78739893854474,5.0,4.743164747232118
Miami ,9.0,8.803847913154115,4.0,3.7552872590958266
Miami ,9.0,8.803847913154115,4.0,3.7552872590958266
Miami ,6.0,5.65074122370099,7.0,6.607853262895265
Miami ,6.0,5.65074122370099,7.0,6.607853262895265
Michigan ,10.0,9.72618067682599,3.0,2.679035156243959
Minnesota ,9.0,8.745513562568178,4.0,3.7316326789795546
Missouri ,4.0,3.6365658086619277,8.0,7.61175545977942
Navy ,9.0,8.693435315497865,5.0,4.670810549729982
Navy ,9.0,8.693435315497865,5.0,4.670810549729982
Nebraska ,9.0,8.72099268854474,4.0,3.7347834997116713
North Carolina ,8.0,7.769836072333803,5.0,4.748849122995058
North Texas ,5.0,4.640685681708803,8.0,7.62307092475287
Northwestern ,7.0,6.700881604560365,6.0,5.702210276597658
Notre Dame ,4.0,3.75212061823224,8.0,7.682196467393556
Notre Dame ,4.0,3.75212061823224,8.0,7.682196467393556
Ohio ,8.0,7.801711682685365,6.0,5.761664836877504
Oklahoma ,11.0,10.70524561823224,2.0,1.6923402242600112
Old Dominion ,10.0,9.735000256904115,3.0,2.6932277374207167
Old Dominion ,10.0,9.735000256904115,3.0,2.6932277374207167
Oregon ,4.0,3.74735987604474,8.0,7.690644114488283
Pittsburgh ,8.0,7.862929944404115,5.0,4.83190938758246
Pittsburgh ,8.0,7.862929944404115,5.0,4.83190938758246
Purdue ,3.0,2.7101742070994277,9.0,8.686462848657289
Rice ,3.0,2.6295772832713027,9.0,8.63261112498633
Rutgers ,2.0,1.7305141729197402,10.0,9.724368899339357
Rutgers ,2.0,1.7305141729197402,10.0,9.724368899339357
South Carolina ,6.0,5.780761365302553,7.0,6.75223192500464
Southern California ,10.0,9.727325086005678,3.0,2.6945111446320205
Stanford ,10.0,9.665130261786928,3.0,2.679807632440248
Syracuse ,4.0,3.6453853887400527,8.0,7.652406542771974
Temple ,10.0,9.596496228583803,4.0,3.5750086002289443
Tennessee ,9.0,8.807738904365053,4.0,3.7637353830277114
Texas ,5.0,4.678252820380678,7.0,6.6655804805695205
Texas A&M ,8.0,7.782424573310365,5.0,4.765693753236452
Texas Tech ,5.0,4.590972546943178,7.0,6.5404796295105605
Toledo ,9.0,8.753203992255678,4.0,3.7201686792313247
Troy ,10.0,9.772475842841615,3.0,2.743630736344972
Tulane ,4.0,3.751357678779115,8.0,7.741616814607301
Tulane ,4.0,3.751357678779115,8.0,7.741616814607301
Tulsa ,10.0,9.68376124323224,3.0,2.6410013132034926
Tulsa ,10.0,9.68376124323224,3.0,2.6410013132034926
UCLA ,4.0,3.79649317682599,8.0,7.722112267488161
Utah ,9.0,8.731155042060365,4.0,3.7228617362915664
Vanderbilt ,6.0,5.687743787177553,7.0,6.681276171678224
Virginia ,2.0,1.6746517461619277,10.0,9.677833288186708
Virginia Tech ,10.0,9.842834119208803,4.0,3.774709909433046
Wake Forest ,7.0,6.724883679755678,6.0,5.7200708084046035
Washington ,12.0,11.710296277411928,2.0,1.647149055474916
West Virginia ,10.0,9.74455225885724,3.0,2.7480461292206435
Wisconsin ,11.0,10.623748425849428,3.0,2.614456742280641
Air Force ,5.0,4.776687268622865,7.0,6.758480041497865
Air Force ,5.0,4.776687268622865,7.0,6.758480041497865
Akron ,7.0,6.609878186591615,7.0,6.643893807405153
Alabama ,13.0,12.65208399713849,1.0,0.6190442733704238
Arizona ,7.0,6.759887341865053,6.0,5.741965501779237
Arkansas ,4.0,3.6985775274119277,8.0,7.6892528228699355
Auburn ,10.0,9.732329968818178,4.0,3.675617425912538
Baylor ,1.0,0.6727749151072402,11.0,10.656630247110048
Boston College ,7.0,6.78611720026349,6.0,5.769971578591981
Bowling Green ,2.0,1.6654201787791152,10.0,9.627000539773622
Buffalo ,6.0,5.718719128974428,6.0,5.692177980416933
California ,5.0,4.712249402411928,7.0,6.688584535592714
Cincinnati ,4.0,3.6450802129588027,8.0,7.656402318948427
Clemson ,12.0,11.642211560615053,2.0,1.6167401962219863
Colorado ,5.0,4.677703503974428,7.0,6.687017052644411
Duke ,7.0,6.796889905341615,6.0,5.733348458284059
East Carolina ,3.0,2.66233790338849,9.0,8.642807572358766
East Carolina ,3.0,2.66233790338849,9.0,8.642807572358766
Florida ,4.0,3.7533870977244277,7.0,6.730373232835451
Georgia ,13.0,12.60386622370099,2.0,1.5652240209519057
Georgia Tech ,5.0,4.69163477838849,6.0,5.677688925737062
Hawaii ,3.0,2.6546627324900527,9.0,8.644025176042238
Hawaii ,3.0,2.6546627324900527,9.0,8.644025176042238
Houston ,7.0,6.693999890693178,5.0,4.680561035150209
Idaho ,4.0,3.69432032526349,8.0,7.694769471162477
Idaho ,4.0,3.69432032526349,8.0,7.694769471162477
Illinois ,2.0,1.6772304815134902,10.0,9.650191514962831
Indiana ,5.0,4.76768458307599,7.0,6.7561157636582045
Iowa ,8.0,7.601943616279115,5.0,4.587496130937257
Kansas ,1.0,0.6262813848338027,11.0,10.648058979982057
Kentucky ,7.0,6.612029675849428,6.0,5.586226671212831
Louisiana ,5.0,4.60447657526349,7.0,6.616512625688234
Louisiana Tech ,7.0,6.697753552802553,6.0,5.651320903772035
Louisville ,8.0,7.66746485651349,5.0,4.630359142297426
Louisville ,8.0,7.66746485651349,5.0,4.630359142297426
Marshall ,8.0,7.714263562568178,5.0,4.697304575914064
Marshall ,8.0,7.714263562568178,5.0,4.697304575914064
Maryland ,4.0,3.6285702031931777,8.0,7.615241497033754
Maryland ,4.0,3.6285702031931777,8.0,7.615241497033754
Memphis ,10.0,9.758330945380678,3.0,2.7121710472046523
Miami ,10.0,9.769347791083803,3.0,2.744370310777345
Miami ,10.0,9.769347791083803,3.0,2.744370310777345
Miami ,5.0,4.70188868463849,7.0,6.672617643350282
Miami ,5.0,4.70188868463849,7.0,6.672617643350282
Michigan ,8.0,7.631423596747865,5.0,4.583014934533754
Minnesota ,5.0,4.650298718818178,7.0,6.608113019937196
Missouri ,7.0,6.761001233466615,6.0,5.7534793310104995
Navy ,7.0,6.722976331122865,6.0,5.702734797471681
Navy ,7.0,6.722976331122865,6.0,5.702734797471681
Nebraska ,4.0,3.71311915338849,8.0,7.6855801038681655
Nevada ,3.0,2.6588131231150527,9.0,8.634106486314455
Nevada ,3.0,2.6588131231150527,9.0,8.634106486314455
New Mexico ,3.0,2.666396741279115,9.0,8.676765053743043
New Mexico ,3.0,2.666396741279115,9.0,8.676765053743043
North Carolina ,3.0,2.7575374883494277,9.0,8.701313465112367
North Texas ,9.0,8.723266248115053,5.0,4.721799104684511
Northwestern ,10.0,9.832000378974428,3.0,2.8249616317688613
Notre Dame ,10.0,9.75682032526349,3.0,2.718436806672731
Notre Dame ,10.0,9.75682032526349,3.0,2.718436806672731
Ohio ,9.0,8.73295557916974,4.0,3.685272186273256
Oklahoma ,12.0,11.752776746161928,2.0,1.749081461900392
Old Dominion ,5.0,4.663589124091615,7.0,6.660478680604616
Old Dominion ,5.0,4.663589124091615,7.0,6.660478680604616
Oregon ,7.0,6.816039685615053,6.0,5.776023715013185
Pittsburgh ,5.0,4.71519434870099,7.0,6.711941569322267
Pittsburgh ,5.0,4.71519434870099,7.0,6.711941569322267
Purdue ,7.0,6.69261134088849,6.0,5.670810192102113
Rice ,1.0,0.7529751104197402,11.0,10.697699754708925
Rutgers ,4.0,3.5007015508494277,8.0,7.4712177209793715
Rutgers ,4.0,3.5007015508494277,8.0,7.4712177209793715
South Carolina ,9.0,8.587188367255678,4.0,3.5818925790726333
Southern California ,11.0,10.727553967841615,3.0,2.724647253030458
Stanford ,9.0,8.70610011041974,5.0,4.6987520151077895
Syracuse ,4.0,3.6854244512400527,8.0,7.67011853980414
Temple ,7.0,6.74906886041974,6.0,5.739740698808351
Tennessee ,4.0,3.6317745488963027,8.0,7.598482339852968
Texas ,7.0,6.808974866279115,6.0,5.7700715951859145
Texas A&M ,7.0,6.758865002997865,6.0,5.733651607507387
Texas Tech ,6.0,5.781570081122865,7.0,6.751308291429201
Toledo ,11.0,10.69560206354474,3.0,2.659671633714357
Troy ,11.0,10.752990369208803,2.0,1.7348941259323745
Tulane ,5.0,4.746780042060365,7.0,6.718502371781984
Tulane ,5.0,4.746780042060365,7.0,6.718502371781984
Tulsa ,2.0,1.6136623662791152,10.0,9.5920304946839
Tulsa ,2.0,1.6136623662791152,10.0,9.5920304946839
UCLA ,6.0,5.800384168036928,7.0,6.79285475539557
Utah ,7.0,6.655288342841615,6.0,5.6273209743439345
Vanderbilt ,5.0,4.700530652411928,7.0,6.671194522851625
Virginia ,6.0,5.61064112604474,7.0,6.5806842737137465
Virginia Tech ,9.0,8.76463282526349,4.0,3.751904457086244
Wake Forest ,8.0,7.833388928779115,5.0,4.7754273109375625
Washington ,10.0,9.709350232490053,3.0,2.7081585817276626
West Virginia ,7.0,6.70603907526349,6.0,5.695374815934816
Wisconsin ,13.0,12.524490002997865,1.0,0.5129552774368911
Wyoming ,8.0,7.640746716865053,5.0,4.588721244805971
Wyoming ,8.0,7.640746716865053,5.0,4.588721244805971
Air Force ,5.0,4.80223048151349,7.0,6.763267128938356
Air Force ,5.0,4.80223048151349,7.0,6.763267128938356
Akron ,4.0,3.6312862676463027,8.0,7.60532042312018
Alabama ,14.0,13.734984998115053,1.0,0.6741761856018691
Arizona ,5.0,4.680312756904115,7.0,6.671495526307741
Arkansas ,2.0,1.6827999395213027,10.0,9.684733121865907
Auburn ,8.0,7.723601941474428,5.0,4.7137008600174575
Baylor ,7.0,6.660979871161928,6.0,5.654072731012025
Boston College ,7.0,6.714110974677553,5.0,4.705237954133668
Bowling Green ,3.0,2.7092281621775527,9.0,8.725298135751405
Buffalo ,10.0,9.708037976630678,4.0,3.6769470863281875
California ,7.0,6.72581446588849,6.0,5.689631312364259
Cincinnati ,11.0,10.672484998115053,2.0,1.64207145499579
